-450.0,31.644691457290758,34.30246002242141,46.954913167850556,2000.0
8,1,1
44.8298431008837,11.6049077855296,1578223587
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',47.26
'apparentTemperature',45.54
'dewPoint',39.21
'humidity',0.73
'pressure',1029.5
'windSpeed',4.23
'windGust',10.65
'windBearing',64
'cloudCover',0
'uvIndex',1
'visibility',7.579
'ozone',324.3
44.8298431008837,11.6049077855296,1578224962
'time',1578224962
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.4
'apparentTemperature',45.68
'dewPoint',39.34
'humidity',0.73
'pressure',1029.5
'windSpeed',4.25
'windGust',10.82
'windBearing',67
'cloudCover',0
'uvIndex',1
'visibility',7.273
'ozone',324.3
44.8298431008837,11.6049077855296,1578224979
'time',1578224979
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.41
'apparentTemperature',45.7
'dewPoint',39.34
'humidity',0.73
'pressure',1029.5
'windSpeed',4.25
'windGust',10.82
'windBearing',68
'cloudCover',0
'uvIndex',1
'visibility',7.274
'ozone',324.3
44.8298431008837,11.6049077855296,1578225091
'time',1578225091
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.51
'apparentTemperature',45.81
'dewPoint',39.38
'humidity',0.73
'pressure',1029.5
'windSpeed',4.25
'windGust',10.85
'windBearing',68
'cloudCover',0
'uvIndex',1
'visibility',7.28
'ozone',324.3
44.8298431008837,11.6049077855296,1578225168
'time',1578225168
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.57
'apparentTemperature',45.88
'dewPoint',39.41
'humidity',0.73
'pressure',1029.5
'windSpeed',4.25
'windGust',10.87
'windBearing',69
'cloudCover',0
'uvIndex',1
'visibility',7.284
'ozone',324.3
44.8298431008837,11.6049077855296,1578225220
'time',1578225220
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.62
'apparentTemperature',45.93
'dewPoint',39.42
'humidity',0.73
'pressure',1029.5
'windSpeed',4.25
'windGust',10.88
'windBearing',69
'cloudCover',0
'uvIndex',1
'visibility',7.288
'ozone',324.3
44.8298431008837,11.6049077855296,1578225401
'time',1578225401
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.93
'apparentTemperature',46.71
'dewPoint',39.47
'humidity',0.72
'pressure',1029.7
'windSpeed',3.7
'windGust',8.25
'windBearing',65
'cloudCover',0
'uvIndex',1
'visibility',7.302
'ozone',319.3
41.4729424771217,-81.5180111369835,1578225415
'time',1578225415
'summary','Mostly Cloudy'
'icon','partly-cloudy-night'
'precipIntensity',0.005
'precipIntensityError',0.003
'precipProbability',0.18
'precipType','snow'
'precipAccumulation',0.0594
'temperature',27.38
'apparentTemperature',19.98
'dewPoint',21.95
'humidity',0.8
'pressure',1019.7
'windSpeed',6.93
'windGust',13.49
'windBearing',292
'cloudCover',0.67
'uvIndex',0
'visibility',10
'ozone',336.4
41.4553232,-81.9179174,1578225441
'time',1578225441
'summary','Mostly Cloudy'
'icon','partly-cloudy-night'
'precipIntensity',0
'precipProbability',0
'temperature',28.69
'apparentTemperature',18.55
'dewPoint',22.41
'humidity',0.77
'pressure',1020
'windSpeed',12.14
'windGust',14.71
'windBearing',288
'cloudCover',0.69
'uvIndex',0
'visibility',10
'ozone',337.7
44.8298431008837,11.6049077855296,1578225477
'time',1578225477
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',47.98
'apparentTemperature',46.77
'dewPoint',39.5
'humidity',0.72
'pressure',1029.7
'windSpeed',3.71
'windGust',8.29
'windBearing',66
'cloudCover',0
'uvIndex',1
'visibility',7.309
'ozone',319.3
44.8298431008837,11.6049077855296,1578225537
'time',1578225537
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.03
'apparentTemperature',46.82
'dewPoint',39.51
'humidity',0.72
'pressure',1029.7
'windSpeed',3.71
'windGust',8.32
'windBearing',66
'cloudCover',0
'uvIndex',1
'visibility',7.315
'ozone',319.3
44.8298431008837,11.6049077855296,1578225550
'time',1578225550
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.04
'apparentTemperature',46.83
'dewPoint',39.52
'humidity',0.72
'pressure',1029.7
'windSpeed',3.71
'windGust',8.33
'windBearing',66
'cloudCover',0
'uvIndex',1
'visibility',7.316
'ozone',319.3
44.8298431008837,11.6049077855296,1578225566
'time',1578225566
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.05
'apparentTemperature',46.84
'dewPoint',39.52
'humidity',0.72
'pressure',1029.7
'windSpeed',3.71
'windGust',8.34
'windBearing',66
'cloudCover',0
'uvIndex',1
'visibility',7.318
'ozone',319.3
44.8298431008837,11.6049077855296,1578225631
'time',1578225631
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.1
'apparentTemperature',46.89
'dewPoint',39.54
'humidity',0.72
'pressure',1029.7
'windSpeed',3.72
'windGust',8.38
'windBearing',67
'cloudCover',0
'uvIndex',1
'visibility',7.325
'ozone',319.3
44.8298431008837,11.6049077855296,1578225887
'time',1578225887
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.27
'apparentTemperature',47.06
'dewPoint',39.61
'humidity',0.72
'pressure',1029.7
'windSpeed',3.74
'windGust',8.54
'windBearing',68
'cloudCover',0
'uvIndex',1
'visibility',7.348
'ozone',319.3
44.8298431008837,11.6049077855296,1578226083
'time',1578226083
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.39
'apparentTemperature',47.18
'dewPoint',39.66
'humidity',0.72
'pressure',1029.7
'windSpeed',3.77
'windGust',8.66
'windBearing',69
'cloudCover',0
'uvIndex',1
'visibility',7.362
'ozone',319.3
44.8298431008837,11.6049077855296,1578226451
'time',1578226451
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.61
'apparentTemperature',47.38
'dewPoint',39.74
'humidity',0.71
'pressure',1029.8
'windSpeed',3.81
'windGust',8.9
'windBearing',71
'cloudCover',0
'uvIndex',1
'visibility',7.383
'ozone',319.4
44.8298431008837,11.6049077855296,1578226568
'time',1578226568
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.67
'apparentTemperature',47.43
'dewPoint',39.76
'humidity',0.71
'pressure',1029.8
'windSpeed',3.82
'windGust',8.98
'windBearing',72
'cloudCover',0
'uvIndex',1
'visibility',7.389
'ozone',319.4
44.8298431008837,11.6049077855296,1578226597
'time',1578226597
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.69
'apparentTemperature',47.44
'dewPoint',39.77
'humidity',0.71
'pressure',1029.8
'windSpeed',3.82
'windGust',9
'windBearing',72
'cloudCover',0
'uvIndex',1
'visibility',7.391
'ozone',319.4
44.8298431008837,11.6049077855296,1578226885
'time',1578226885
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',48.83
'apparentTemperature',47.56
'dewPoint',39.82
'humidity',0.71
'pressure',1029.8
'windSpeed',3.86
'windGust',9.19
'windBearing',74
'cloudCover',0
'uvIndex',1
'visibility',7.409
'ozone',319.4
44.8298431008837,11.6049077855296,1578228074
'time',1578228074
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.46
'apparentTemperature',48.1
'dewPoint',40.16
'humidity',0.7
'pressure',1029.9
'windSpeed',4.03
'windGust',10.04
'windBearing',79
'cloudCover',0
'uvIndex',1
'visibility',7.642
'ozone',319.4
38.7311123,-95.2414104,1578228122
'time',1578228122
'summary','Clear'
'icon','clear-night'
'precipIntensity',0
'precipProbability',0
'temperature',33.75
'apparentTemperature',25.97
'dewPoint',29.42
'humidity',0.84
'pressure',1019.1
'windSpeed',9.83
'windGust',20.9
'windBearing',186
'cloudCover',0.05
'uvIndex',0
'visibility',10
'ozone',305.3
44.8298431008837,11.6049077855296,1578228623
'time',1578228623
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.63
'apparentTemperature',48.27
'dewPoint',40.21
'humidity',0.7
'pressure',1029.9
'windSpeed',4.12
'windGust',10.45
'windBearing',83
'cloudCover',0
'uvIndex',1
'visibility',7.647
'ozone',319.4
28.6792695,115.8885987,1578228645
'time',1578228645
'summary','Clear'
'icon','clear-night'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',56.47
'apparentTemperature',56.47
'dewPoint',53.46
'humidity',0.9
'pressure',1019.3
'windSpeed',2.4
'windGust',2.6
'windBearing',357
'cloudCover',0.06
'uvIndex',0
'visibility',10
'ozone',246.7
44.8298431008837,11.6049077855296,1578228673
'time',1578228673
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.65
'apparentTemperature',48.29
'dewPoint',40.21
'humidity',0.7
'pressure',1029.9
'windSpeed',4.12
'windGust',10.49
'windBearing',83
'cloudCover',0
'uvIndex',1
'visibility',7.648
'ozone',319.4
44.8298431008837,11.6049077855296,1578229053
'time',1578229053
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.76
'apparentTemperature',48.43
'dewPoint',40.23
'humidity',0.7
'pressure',1029.9
'windSpeed',4.18
'windGust',10.78
'windBearing',85
'cloudCover',0
'uvIndex',1
'visibility',7.672
'ozone',319.5
44.8298431008837,11.6049077855296,1578229160
'time',1578229160
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.79
'apparentTemperature',48.47
'dewPoint',40.24
'humidity',0.7
'pressure',1029.9
'windSpeed',4.2
'windGust',10.86
'windBearing',86
'cloudCover',0
'uvIndex',1
'visibility',7.681
'ozone',319.5
44.8298431008837,11.6049077855296,1578229475
'time',1578229475
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.03
'precipType','rain'
'temperature',49.87
'apparentTemperature',48.62
'dewPoint',40.26
'humidity',0.69
'pressure',1030
'windSpeed',4.25
'windGust',11.11
'windBearing',88
'cloudCover',0
'uvIndex',1
'visibility',7.71
'ozone',319.5
44.8298431008837,11.6049077855296,1578230183
'time',1578230183
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',50.02
'apparentTemperature',49.06
'dewPoint',40.3
'humidity',0.69
'pressure',1030
'windSpeed',4.37
'windGust',11.68
'windBearing',94
'cloudCover',0
'uvIndex',1
'visibility',7.751
'ozone',319.5
50.4500336,30.5241361,1578230271
'time',1578230271
'summary','Possible Flurries'
'icon','snow'
'precipIntensity',0.0071
'precipProbability',0.48
'precipType','snow'
'precipAccumulation',0.0629
'temperature',35.25
'apparentTemperature',30.94
'dewPoint',31.4
'humidity',0.86
'pressure',1017.1
'windSpeed',4.95
'windGust',9.92
'windBearing',11
'cloudCover',1
'uvIndex',0
'visibility',1.399
'ozone',400.6
44.8298431008837,11.6049077855296,1578230442
'time',1578230442
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',50.06
'apparentTemperature',49.23
'dewPoint',40.31
'humidity',0.69
'pressure',1030
'windSpeed',4.42
'windGust',11.9
'windBearing',97
'cloudCover',0
'uvIndex',1
'visibility',7.766
'ozone',319.5
44.8298431008837,11.6049077855296,1578230481
'time',1578230481
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',50.06
'apparentTemperature',49.26
'dewPoint',40.31
'humidity',0.69
'pressure',1030
'windSpeed',4.43
'windGust',11.94
'windBearing',97
'cloudCover',0
'uvIndex',1
'visibility',7.769
'ozone',319.5
44.8298431008837,11.6049077855296,1578230517
'time',1578230517
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',50.07
'apparentTemperature',49.28
'dewPoint',40.31
'humidity',0.69
'pressure',1030
'windSpeed',4.43
'windGust',11.97
'windBearing',98
'cloudCover',0
'uvIndex',1
'visibility',7.771
'ozone',319.5
41.4729424771217,-81.5180111369835,1578230551
'time',1578230551
'summary','Flurries'
'icon','snow'
'precipIntensity',0.007
'precipIntensityError',0.004
'precipProbability',0.84
'precipType','snow'
'precipAccumulation',0.0807
'temperature',28.17
'apparentTemperature',20.85
'dewPoint',22.96
'humidity',0.81
'pressure',1020.7
'windSpeed',7.04
'windGust',13.17
'windBearing',48
'cloudCover',0.59
'uvIndex',0
'visibility',10
'ozone',339.8
28.6792695,115.8885987,1578230574
'time',1578230574
'summary','Clear'
'icon','clear-night'
'precipIntensity',0.0002
'precipProbability',0.01
'precipType','rain'
'temperature',56.08
'apparentTemperature',56.08
'dewPoint',53.22
'humidity',0.9
'pressure',1019.4
'windSpeed',2.47
'windGust',2.63
'windBearing',1
'cloudCover',0.03
'uvIndex',0
'visibility',10
'ozone',246.6
28.6792695,115.8885987,1578230623
'time',1578230623
'summary','Clear'
'icon','clear-night'
'precipIntensity',0.0002
'precipProbability',0.01
'precipType','rain'
'temperature',56.07
'apparentTemperature',56.07
'dewPoint',53.21
'humidity',0.9
'pressure',1019.4
'windSpeed',2.47
'windGust',2.63
'windBearing',1
'cloudCover',0.03
'uvIndex',0
'visibility',10
'ozone',246.5
44.8298431008837,11.6049077855296,1578230671
'time',1578230671
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0002
'precipProbability',0.02
'precipType','rain'
'temperature',50.09
'apparentTemperature',49.38
'dewPoint',40.31
'humidity',0.69
'pressure',1030
'windSpeed',4.46
'windGust',12.1
'windBearing',99
'cloudCover',0
'uvIndex',1
'visibility',7.783
'ozone',319.5
28.6792695,115.8885987,1578230740
'time',1578230740
'summary','Clear'
'icon','clear-night'
'precipIntensity',0.0002
'precipProbability',0.01
'precipType','rain'
'temperature',56.05
'apparentTemperature',56.05
'dewPoint',53.19
'humidity',0.9
'pressure',1019.5
'windSpeed',2.47
'windGust',2.63
'windBearing',2
'cloudCover',0.03
'uvIndex',0
'visibility',10
'ozone',246.5
28.6792695,115.8885987,1578230818
'time',1578230818
'summary','Clear'
'icon','clear-night'
'precipIntensity',0.0001
'precipProbability',0.01
'precipType','rain'
'temperature',56.03
'apparentTemperature',56.03
'dewPoint',53.18
'humidity',0.9
'pressure',1019.5
'windSpeed',2.48
'windGust',2.64
'windBearing',2
'cloudCover',0.03
'uvIndex',0
'visibility',10
'ozone',246.5
10.4434769,-3.1266648,1578230973
'time',1578230973
'summary','Clear'
'icon','clear-day'
'precipIntensity',0
'precipProbability',0
'temperature',90.11
'apparentTemperature',90.11
'dewPoint',14.67
'humidity',0.06
'pressure',1011.1
'windSpeed',6.38
'windGust',6.38
'windBearing',49
'cloudCover',0.28
'uvIndex',8
'visibility',10
'ozone',248.2
44.8298431008837,11.6049077855296,1578231026
'time',1578231026
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0001
'precipProbability',0.01
'precipType','rain'
'temperature',50.13
'apparentTemperature',49.61
'dewPoint',40.31
'humidity',0.69
'pressure',1030.1
'windSpeed',4.53
'windGust',12.4
'windBearing',102
'cloudCover',0
'uvIndex',1
'visibility',7.82
'ozone',319.5
41.4626076,-81.5357191,1578231889
'time',1578231889
'summary','Mostly Cloudy'
'icon','partly-cloudy-day'
'precipIntensity',0
'precipProbability',0
'temperature',28.84
'apparentTemperature',21.43
'dewPoint',23.14
'humidity',0.79
'pressure',1020.9
'windSpeed',7.36
'windGust',12.1
'windBearing',185
'cloudCover',0.62
'uvIndex',0
'visibility',10
'ozone',340.8
44.8298431008837,11.6049077855296,1578231909
'time',1578231909
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0001
'precipProbability',0.01
'precipType','rain'
'temperature',50.38
'apparentTemperature',50.27
'dewPoint',40.01
'humidity',0.67
'pressure',1030.1
'windSpeed',4.69
'windGust',13.15
'windBearing',110
'cloudCover',0
'uvIndex',0
'visibility',8.378
'ozone',319.6
41.4553232,-81.9179174,1578231921
'time',1578231921
'summary','Mostly Cloudy'
'icon','partly-cloudy-day'
'precipIntensity',0
'precipProbability',0
'temperature',30.03
'apparentTemperature',20.69
'dewPoint',23.04
'humidity',0.75
'pressure',1021
'windSpeed',11.18
'windGust',14.3
'windBearing',174
'cloudCover',0.63
'uvIndex',0
'visibility',10
'ozone',342
48.4689934,16.7899812,1578232039
'time',1578232039
'summary','Clear'
'icon','clear-day'
'precipIntensity',0.0001
'precipProbability',0.01
'precipType','rain'
'temperature',36.63
'apparentTemperature',28.88
'dewPoint',24.95
'humidity',0.62
'pressure',1033.9
'windSpeed',11.35
'windGust',21.6
'windBearing',334
'cloudCover',0
'uvIndex',0
'visibility',10
'ozone',332.5
28.6792695,115.8885987,1578232114
'time',1578232114
'summary','Clear'
'icon','clear-night'
'precipIntensity',0
'precipProbability',0
'temperature',55.78
'apparentTemperature',55.78
'dewPoint',52.99
'humidity',0.9
'pressure',1019.6
'windSpeed',2.52
'windGust',2.67
'windBearing',7
'cloudCover',0.02
'uvIndex',0
'visibility',10
'ozone',246.3
41.8755616,-87.6244212,1578232162
'time',1578232162
'summary','Mostly Cloudy'
'icon','partly-cloudy-day'
'precipIntensity',0
'precipProbability',0
'temperature',28.33
'apparentTemperature',16.91
'dewPoint',24.02
'humidity',0.84
'pressure',1016.9
'windSpeed',14.95
'windGust',21.97
'windBearing',181
'cloudCover',0.87
'uvIndex',0
'visibility',10
'ozone',333.9
51.5073219,-0.1276474,1578232424
'time',1578232424
'summary','Overcast'
'icon','cloudy'
'precipIntensity',0
'precipProbability',0
'temperature',47.23
'apparentTemperature',43.41
'dewPoint',38.37
'humidity',0.71
'pressure',1032.8
'windSpeed',7.96
'windGust',15.21
'windBearing',242
'cloudCover',1
'uvIndex',0
'visibility',10
'ozone',301.9
51.5073219,-0.1276474,1578232456
'time',1578232456
'summary','Overcast'
'icon','cloudy'
'precipIntensity',0
'precipProbability',0
'temperature',47.24
'apparentTemperature',43.42
'dewPoint',38.37
'humidity',0.71
'pressure',1032.8
'windSpeed',7.96
'windGust',15.21
'windBearing',242
'cloudCover',1
'uvIndex',0
'visibility',10
'ozone',302
